Timestamp: 1667154192921
Query tokens: ------ | - | ------ | - | ------ | - | ------ | - | ------turnout | - | ------ | - | ------ | - | 
5a7094fbc868a712fd73848f:2 = 
5a70950dc868a712fd738795:2 = 
5a709516c868a712fd7388e7:0 = 
5a709500c868a712fd73854d:0 = 
5a709503c868a712fd7385da:0 = 
5a709503c868a712fd7385ba:2 = 
5a709503c868a712fd7385be:2 = 
5a709515c868a712fd7388d1:0 = 
5a709515c868a712fd73889f:0 = 
5a709515c868a712fd7388c8:0 = 
5a709500c868a712fd73855b:2 = 
5a709515c868a712fd7388ce:1 = 
5a709516c868a712fd7388e8:1 = 
5a709500c868a712fd73855e:2 = 
5a709515c868a712fd73889e:2 = 
5a709515c868a712fd7388c2:1 = 
5a709515c868a712fd7388c2:2 = 
5a709515c868a712fd7388e6:1 = 
5a709511c868a712fd73881c:2 = 
5a7094fbc868a712fd738495:0 = 
5a70950cc868a712fd738786:2 = 
5a709503c868a712fd7385b4:2 = 
5a709515c868a712fd7388cd:1 = 
5a709515c868a712fd7388bb:1 = 
5a709515c868a712fd7388bf:2 = 
5a70950ac868a712fd73871f:2 = 
5a709514c868a712fd738885:0 = 
5a709500c868a712fd73855d:0 = 
5a709503c868a712fd7385bc:1 = 
5a709515c868a712fd7388c1:2 = 
5a709515c868a712fd7388e1:1 = 
5a70950ac868a712fd7386d4:1 = 
5a709515c868a712fd7388c5:1 = 
5a70950ac868a712fd7386f8:1 = 
5a709515c868a712fd7388c9:2 = 
5a70950ac868a712fd7386f8:2 = 
5a70950cc868a712fd738785:2 = 
5a709503c868a712fd7385d5:2 = 
5a709503c868a712fd7385d5:1 = 
5a709503c868a712fd7385d9:2 = 
5a709503c868a712fd7385d9:1 = 
5a709503c868a712fd7385b9:1 = 
5a70950ac868a712fd738734:2 = 
5a70950cc868a712fd73878f:2 = 
5a709503c868a712fd7385bd:2 = 
5a709515c868a712fd7388c0:1 = 
5a70950ac868a712fd7386e3:2 = 
5a709515c868a712fd7388c8:1 = 
5a70950cc868a712fd738784:1 = 
5a70950ac868a712fd7386cd:0 = 
Elapsed 462286ms
