Timestamp: 1667207847130
Query tokens:  | - | 17751  | - | 11377  | - | 29128  | - | democratic hold 
5a709267c868a712fd734030:2 = 
5a709267c868a712fd734030:1 = 
5a709267c868a712fd734030:5 = 
5a709281c868a712fd7342da:3 = 
5a709281c868a712fd7342da:2 = 
5a709281c868a712fd7342da:1 = 
5a709281c868a712fd7342da:0 = 
5a709282c868a712fd7342e6:0 = 
5a709282c868a712fd7342e6:1 = 
5a709282c868a712fd7342e6:2 = 
5a709282c868a712fd7342e6:3 = 
5a709281c868a712fd7342b4:2 = 
5a709281c868a712fd7342b4:1 = 
5a709281c868a712fd7342d8:3 = 
5a7091ccc868a712fd732ea2:0 = 
5a709281c868a712fd7342c6:1 = 
5a709281c868a712fd7342d8:2 = 
5a7091ccc868a712fd732ea2:1 = 
5a709281c868a712fd7342d8:1 = 
5a7091ccc868a712fd732ea2:2 = 
5a709094c868a712fd731776:0 = 
5a709281c868a712fd7342d8:0 = 
5a7091ccc868a712fd732ea2:3 = 
5a7091ffc868a712fd733476:2 = 
5a7091ffc868a712fd733476:3 = 
5a709282c868a712fd7342e7:0 = 
5a709282c868a712fd7342e7:1 = 
5a709282c868a712fd7342e7:2 = 
5a709282c868a712fd7342e7:3 = 
5a709281c868a712fd7342b3:2 = 
5a709281c868a712fd7342b3:1 = 
5a709281c868a712fd7342c5:2 = 
5a709281c868a712fd7342c5:1 = 
5a7091ccc868a712fd732ea4:0 = 
5a7091ccc868a712fd732ea4:1 = 
5a709281c868a712fd7342c4:2 = 
5a709281c868a712fd7342c4:1 = 
5a7091ccc868a712fd732ea4:2 = 
5a7091ccc868a712fd732ea4:3 = 
5a709281c868a712fd7342d9:0 = 
5a709281c868a712fd7342db:3 = 
5a709281c868a712fd7342db:2 = 
5a709281c868a712fd7342db:1 = 
5a709281c868a712fd7342db:0 = 
5a7091ccc868a712fd732ea3:0 = 
5a7091ccc868a712fd732ea3:1 = 
5a709281c868a712fd7342d9:3 = 
5a7091ccc868a712fd732ea3:2 = 
5a709281c868a712fd7342d9:2 = 
5a7091ccc868a712fd732ea3:3 = 
Elapsed 506355ms
